actions/0/name,adm/0,adm/1,adm/2,date,schools_closed,source,sourceFull/_id,sourceFull/url,traveller_quarantine,actions/1/_id,actions/1/name,actions/2/_id,actions/2/name,border_control,actions/3/_id,actions/3/name,actions/4/_id,actions/4/name,closure_leisureandbars,lockdown,home_office,primary_residence,test_limitations,actions/5/_id,actions/5/name,actions/6/_id,actions/6/name
schools_closed,LB,,,2020-03-19T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,LB,,,2020-03-06T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,LB,,,2020-03-12T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,LB,,,2020-03-17T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,LB,,,2020-03-20T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,LB,,,2020-03-15T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,LB,,,2020-03-10T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,LB,,,2020-03-05T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,LB,,,2020-03-08T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,LB,,,2020-03-18T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,LB,,,2020-03-02T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,LB,,,2020-03-07T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,LB,,,2020-03-04T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,LB,,,2020-03-11T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,LY,,,2020-03-16T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,LY,,,2020-03-18T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,LY,,,2020-03-20T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,LY,,,2020-03-17T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,LY,,,2020-03-19T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,LC,,,2020-03-16T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,LC,,,2020-03-18T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,LC,,,2020-03-17T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,LC,,,2020-03-19T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,LC,,,2020-03-20T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,LK,,,2020-03-18T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,LK,,,2020-03-16T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,LK,,,2020-03-20T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,LK,,,2020-03-17T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,LK,,,2020-03-15T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,LK,,,2020-03-19T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,LK,,,2020-03-14T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,LK,,,2020-03-13T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,LS,,,2020-03-19T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,LS,,,2020-03-20T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,LT,,,2020-03-16T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,LT,,,2020-03-20T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,LT,,,2020-03-19T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,LT,,,2020-03-17T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,LT,,,2020-03-18T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,LU,,,2020-03-19T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,LU,,,2020-03-17T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,LU,,,2020-03-16T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,LU,,,2020-03-20T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,LU,,,2020-03-18T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,LV,,,2020-03-19T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,LV,,,2020-03-16T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,LV,,,2020-03-20T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,LV,,,2020-03-17T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,LV,,,2020-03-18T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,LV,,,2020-03-14T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,LV,,,2020-03-15T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,LV,,,2020-03-13T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,MA,,,2020-03-20T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,MA,,,2020-03-16T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,MA,,,2020-03-19T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,MA,,,2020-03-18T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,MA,,,2020-03-17T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,MD,,,2020-03-13T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,MD,,,2020-03-14T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,MD,,,2020-03-20T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,MD,,,2020-03-11T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,MD,,,2020-03-17T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,MD,,,2020-03-15T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,MD,,,2020-03-19T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,MD,,,2020-03-16T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,MD,,,2020-03-12T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,MD,,,2020-03-18T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,MK,,,2020-03-20T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,MK,,,2020-03-15T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,MK,,,2020-03-19T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,MK,,,2020-03-16T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,MK,,,2020-03-13T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,MK,,,2020-03-12T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,MK,,,2020-03-14T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,MK,,,2020-03-11T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,MK,,,2020-03-17T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,MK,,,2020-03-18T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,ML,,,2020-03-19T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,ML,,,2020-03-20T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,MM,,,2020-03-20T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,ME,,,2020-03-16T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,ME,,,2020-03-18T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,ME,,,2020-03-17T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,ME,,,2020-03-19T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,ME,,,2020-03-20T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,MN,,,2020-02-19T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,MN,,,2020-02-20T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,MN,,,2020-03-04T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,MN,,,2020-02-21T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,MN,,,2020-03-12T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,MN,,,2020-02-22T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,MN,,,2020-03-09T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,MN,,,2020-02-23T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,MN,,,2020-03-13T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,MN,,,2020-02-24T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,MN,,,2020-03-07T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,MN,,,2020-02-25T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,MN,,,2020-03-10T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,MN,,,2020-03-03T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,MN,,,2020-02-28T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,MN,,,2020-02-26T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,MN,,,2020-03-14T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,MN,,,2020-02-27T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,MN,,,2020-03-05T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,MN,,,2020-03-18T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,MN,,,2020-02-29T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,MN,,,2020-03-02T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,MN,,,2020-03-01T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,MN,,,2020-03-15T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,MN,,,2020-03-20T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,MN,,,2020-03-06T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,MN,,,2020-03-08T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,MN,,,2020-03-17T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,MN,,,2020-03-16T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,MN,,,2020-03-11T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,MN,,,2020-03-19T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,MR,,,2020-03-16T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,MR,,,2020-03-19T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,MR,,,2020-03-17T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,MR,,,2020-03-18T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,MR,,,2020-03-20T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,MU,,,2020-03-20T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,MU,,,2020-03-19T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,MY,,,2020-03-20T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,MY,,,2020-03-18T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,MY,,,2020-03-19T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,NA,,,2020-03-16T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,NA,,,2020-03-19T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,NA,,,2020-03-17T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,NA,,,2020-03-18T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,NA,,,2020-03-20T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,NL,,,2020-03-16T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,NL,,,2020-03-19T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,NL,,,2020-03-17T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,NL,,,2020-03-20T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,NL,,,2020-03-18T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,NO,,,2020-03-17T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,NO,,,2020-03-13T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,NO,,,2020-03-16T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,NO,,,2020-03-15T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,NO,,,2020-03-18T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,NO,,,2020-03-20T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,NO,,,2020-03-19T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,NO,,,2020-03-14T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,NO,,,2020-03-12T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,NP,,,2020-03-18T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,NP,,,2020-03-19T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,NP,,,2020-03-20T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,PK,,,2020-03-14T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
schools_closed,PK,,,2020-03-20T00:00:00Z,TRUE,http://www.unesco.com/,5e7668b3e04e7c3ebeceadb0,http://www.unesco.com/,,,,,,,,,,,,,,,,,,,
